in the second of 16:35:04:
	178 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 76 new predictions on 5 GHz
in the second of 16:35:05:
	176 new cells on 2.4GHz, 477 new cells on 5 GHz
	2 new predictions on 2.4GHz, 64 new predictions on 5 GHz
in the second of 16:35:06:
	78 new cells on 2.4GHz, 306 new cells on 5 GHz
	17 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:35:08:
	64 new cells on 2.4GHz, 192 new cells on 5 GHz
	12 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 16:35:09:
	269 new cells on 2.4GHz, 526 new cells on 5 GHz
	27 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:35:10:
	680 new cells on 2.4GHz, 1013 new cells on 5 GHz
	48 new predictions on 2.4GHz, 32 new predictions on 5 GHz
in the second of 16:35:11:
	879 new cells on 2.4GHz, 990 new cells on 5 GHz
	45 new predictions on 2.4GHz, 38 new predictions on 5 GHz
24-ALL-tri
[(13.584, 27.700, 44.013), (9.0, 21.334820801797356), 23.137078945558205, 1783262106307873902, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (9.0, 19.859265924031185), 24.5851213926692, 1783262106370165585, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (9.0, 15.608850481017754), 28.771914948539823, 1783262106549600139, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (9.0, 11.390788943934623), 32.942951814865935, 1783262106727668848, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (13.097499581716832, 8.5), 35.51657487261297, 1783262107022684818, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (17.344901600960355, 8.5), 35.711822222610664, 1783262107201992158, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (18.868997322042887, 8.5), 35.90432937217245, 1783262107266333030, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (43.36901080698936, 16.252933717881767), 40.71581722157087, 1783262108558390427, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (43.72915104450446, 17.746848777203716), 39.98311751539943, 1783262108623263897, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (44.427275963445354, 20.64277436688443), 38.69731881083317, 1783262108749019870, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (44.951739951019064, 22.818328685708714), 37.85703960110302, 1783262108843493620, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
