in the second of 16:12:21:
	57 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:12:22:
	85 new cells on 2.4GHz, 517 new cells on 5 GHz
	2 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:12:23:
	15 new cells on 2.4GHz, 141 new cells on 5 GHz
	12 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:12:25:
	33 new cells on 2.4GHz, 216 new cells on 5 GHz
	16 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:12:27:
	104 new cells on 2.4GHz, 541 new cells on 5 GHz
	32 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:12:28:
	40 new cells on 2.4GHz, 230 new cells on 5 GHz
	12 new predictions on 2.4GHz, 2 new predictions on 5 GHz
in the second of 16:12:30:
	161 new cells on 2.4GHz, 624 new cells on 5 GHz
	32 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 16:12:31:
	300 new cells on 2.4GHz, 902 new cells on 5 GHz
	40 new predictions on 2.4GHz, 20 new predictions on 5 GHz
in the second of 16:12:32:
	61 new cells on 2.4GHz, 210 new cells on 5 GHz
	8 new predictions on 2.4GHz, 4 new predictions on 5 GHz
in the second of 16:12:34:
	66 new cells on 2.4GHz, 220 new cells on 5 GHz
	8 new predictions on 2.4GHz, 4 new predictions on 5 GHz
in the second of 16:12:35:
	312 new cells on 2.4GHz, 1041 new cells on 5 GHz
	36 new predictions on 2.4GHz, 6 new predictions on 5 GHz
in the second of 16:12:36:
	690 new cells on 2.4GHz, 1794 new cells on 5 GHz
	60 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:12:37:
	456 new cells on 2.4GHz, 998 new cells on 5 GHz
	32 new predictions on 2.4GHz, 4 new predictions on 5 GHz
in the second of 16:12:39:
	250 new cells on 2.4GHz, 543 new cells on 5 GHz
	16 new predictions on 2.4GHz, 8 new predictions on 5 GHz
in the second of 16:12:40:
	264 new cells on 2.4GHz, 571 new cells on 5 GHz
	16 new predictions on 2.4GHz, 10 new predictions on 5 GHz
in the second of 16:12:42:
	541 new cells on 2.4GHz, 1015 new cells on 5 GHz
	28 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:12:43:
	531 new cells on 2.4GHz, 911 new cells on 5 GHz
	24 new predictions on 2.4GHz, 24 new predictions on 5 GHz
24-ALL-tri
[(11.729, 27.700, 45.352), (3.0, 46.8343627305578), 8.853859251507942, 1783260743865386669, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (8.676551876011388, 44.5), 3.1689083612713267, 1783260744777853500, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 44.21578362456158), 2.955846731725319, 1783260744847068281, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 35.39238275268574), 10.326460184945354, 1783260745852079697, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 31.604224534444874), 14.015752387244325, 1783260746283562105, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 29.9853968050043), 15.606783811359497, 1783260746467951364, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 29.368558258976723), 16.214478739508365, 1783260746538211096, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 20.1057847841736), 25.393027479615384, 1783260747593268349, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 19.42975162716861), 26.065246936305883, 1783260747670270522, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 18.198590167870215), 27.289947074228408, 1783260747810503448, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 17.631062125612864), 27.85468847153045, 1783260747875146568, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
