in the second of 17:01:20:
	66 new cells on 2.4GHz, 663 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:01:21:
	128 new cells on 2.4GHz, 1331 new cells on 5 GHz
	8 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:01:23:
	26 new cells on 2.4GHz, 306 new cells on 5 GHz
	12 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:01:24:
	143 new cells on 2.4GHz, 743 new cells on 5 GHz
	28 new predictions on 2.4GHz, 35 new predictions on 5 GHz
in the second of 17:01:25:
	239 new cells on 2.4GHz, 929 new cells on 5 GHz
	32 new predictions on 2.4GHz, 40 new predictions on 5 GHz
in the second of 17:01:27:
	520 new cells on 2.4GHz, 1597 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:01:28:
	475 new cells on 2.4GHz, 1152 new cells on 5 GHz
	36 new predictions on 2.4GHz, 45 new predictions on 5 GHz
in the second of 17:01:29:
	268 new cells on 2.4GHz, 528 new cells on 5 GHz
	16 new predictions on 2.4GHz, 20 new predictions on 5 GHz
in the second of 17:01:30:
	988 new cells on 2.4GHz, 1804 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:01:31:
	1087 new cells on 2.4GHz, 1720 new cells on 5 GHz
	48 new predictions on 2.4GHz, 60 new predictions on 5 GHz
in the second of 17:01:32:
	448 new cells on 2.4GHz, 590 new cells on 5 GHz
	16 new predictions on 2.4GHz, 20 new predictions on 5 GHz
in the second of 17:01:34:
	1074 new cells on 2.4GHz, 1407 new cells on 5 GHz
	36 new predictions on 2.4GHz, 45 new predictions on 5 GHz
in the second of 17:01:35:
	1841 new cells on 2.4GHz, 2226 new cells on 5 GHz
	56 new predictions on 2.4GHz, 70 new predictions on 5 GHz
in the second of 17:01:36:
	1323 new cells on 2.4GHz, 1432 new cells on 5 GHz
	36 new predictions on 2.4GHz, 45 new predictions on 5 GHz
in the second of 17:01:37:
	944 new cells on 2.4GHz, 991 new cells on 5 GHz
	24 new predictions on 2.4GHz, 30 new predictions on 5 GHz
24-ALL-tri
[(11.315, 27.700, 46.438), (3.316848838765658, 44.5), 8.229645448436875, 1783263682319151882, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -67]]
[(11.315, 27.700, 46.438), (4.046263121241658, 44.5), 7.522717412072728, 1783263682386255075, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -67]]
[(11.315, 27.700, 46.438), (9.0, 41.90165005450026), 5.093308953364343, 1783263683081016820, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -67]]
[(11.315, 27.700, 46.438), (9.0, 41.19664393228615), 5.730255215996367, 1783263683145874560, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -67]]
[(11.315, 27.700, 46.438), (9.0, 33.54095591370369), 13.103633406641473, 1783263683850167200, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -67]]
[(11.315, 27.700, 46.438), (9.0, 28.8057820841696), 17.784014716019875, 1783263684285784230, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -67]]
[(11.315, 27.700, 46.438), (9.0, 28.007671670191353), 18.575625154806026, 1783263684359207192, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -67]]
[(11.315, 27.700, 46.438), (9.0, 27.25619876450647), 19.321466754739095, 1783263684428339690, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -67]]
[(11.315, 27.700, 46.438), (9.0, 26.41126978000576), 20.1605635969343, 1783263684506069773, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -67]]
[(11.315, 27.700, 46.438), (9.0, 25.573263846850896), 20.993247285005268, 1783263684583162963, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -67]]
[(11.315, 27.700, 46.438), (9.0, 24.721065361141513), 21.840450918820903, 1783263684661561811, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -67]]
