in the second of 20:17:44:
	3 new cells on 50-ALL
	3 new cells on 50-80
	3 new cells on 50-70
	3 new cells on 50-67
	15 new cells on 50-ALL-tri
	15 new cells on 50-80-tri
	15 new cells on 50-70-tri
	15 new cells on 50-67-tri
in the second of 20:17:45:
	3 new cells on 24-ALL
	3 new cells on 24-80
	2 new cells on 24-70
	2 new cells on 24-67
	1 new cells on 24-ALL-tri
	1 new cells on 24-80-tri
	21 new cells on 50-ALL-tri
	21 new cells on 50-80-tri
	21 new cells on 50-70-tri
	21 new cells on 50-67-tri
in the second of 20:17:46:
	1 new cells on 24-ALL
	1 new cells on 24-80
	2 new cells on 24-ALL-tri
	2 new cells on 24-80-tri
	2 new cells on 24-ALL-mul
	2 new cells on 24-80-mul
	2 new cells on 50-ALL-tri
	2 new cells on 50-80-tri
	2 new cells on 50-70-tri
	2 new cells on 50-67-tri
in the second of 20:17:47:
	5 new cells on 24-ALL-tri
	5 new cells on 24-80-tri
	5 new cells on 24-ALL-mul
	5 new cells on 24-80-mul
	5 new cells on 50-ALL-tri
	5 new cells on 50-80-tri
	5 new cells on 50-70-tri
	5 new cells on 50-67-tri
in the second of 20:17:49:
	1 new cells on 24-ALL-tri
	1 new cells on 24-80-tri
	1 new cells on 24-ALL-mul
	1 new cells on 24-80-mul
	1 new cells on 50-ALL-tri
	1 new cells on 50-80-tri
	1 new cells on 50-70-tri
	1 new cells on 50-67-tri
24-ALL-tri
[(11.762, 27.700, 45.372), (20.535147145295596, 8.5), 37.90117530039605, 1783275466401989619, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -67]]
[(11.762, 27.700, 45.372), (43.87110225192031, 18.33568341537313), 41.975473165535604, 1783275467325867218, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -67]]
[(11.762, 27.700, 45.372), (48.791159378395896, 38.744809273345936), 37.61737180921971, 1783275467949878121, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -67]]
[(11.762, 27.700, 45.372), (49.3068832840742, 40.88410843764115), 37.8120126828995, 1783275468015287390, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -67]]
[(11.762, 27.700, 45.372), (54.52144059622584, 62.51486469545533), 46.06779361516622, 1783275468676649755, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -67]]
[(11.762, 27.700, 45.372), (54.86000169116357, 64.5), 47.152016742684815, 1783275468741506702, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -67]]
[(11.762, 27.700, 45.372), (50.504639544420534, 64.5), 43.20727005849817, 1783275468870963697, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -67]]
[(11.762, 27.700, 45.372), (45.781069609952645, 64.5), 39.02786688939232, 1783275469011365149, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -67]]
[(11.762, 27.700, 45.372), (5.981028051039052, 64.5), 19.982674879264902, 1783275470194365232, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -67]]
[(11.762, 27.700, 45.372), (2.9999999999999885, 64.5), 21.039512322278604, 1783275470282972085, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -67]]
24-80-tri
