in the second of 17:10:38:
	75 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:10:39:
	100 new cells on 2.4GHz, 474 new cells on 5 GHz
	2 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:10:40:
	32 new cells on 2.4GHz, 162 new cells on 5 GHz
	12 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:10:41:
	20 new cells on 2.4GHz, 93 new cells on 5 GHz
	8 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:10:42:
	117 new cells on 2.4GHz, 345 new cells on 5 GHz
	28 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 17:10:44:
	168 new cells on 2.4GHz, 323 new cells on 5 GHz
	24 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:10:45:
	168 new cells on 2.4GHz, 371 new cells on 5 GHz
	24 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:10:46:
	233 new cells on 2.4GHz, 455 new cells on 5 GHz
	24 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:10:48:
	220 new cells on 2.4GHz, 424 new cells on 5 GHz
	20 new predictions on 2.4GHz, 25 new predictions on 5 GHz
in the second of 17:10:49:
	223 new cells on 2.4GHz, 469 new cells on 5 GHz
	20 new predictions on 2.4GHz, 26 new predictions on 5 GHz
in the second of 17:10:50:
	258 new cells on 2.4GHz, 516 new cells on 5 GHz
	20 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:10:52:
	388 new cells on 2.4GHz, 784 new cells on 5 GHz
	28 new predictions on 2.4GHz, 42 new predictions on 5 GHz
in the second of 17:10:53:
	118 new cells on 2.4GHz, 241 new cells on 5 GHz
	8 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 17:10:54:
	443 new cells on 2.4GHz, 874 new cells on 5 GHz
	28 new predictions on 2.4GHz, 42 new predictions on 5 GHz
in the second of 17:10:56:
	515 new cells on 2.4GHz, 936 new cells on 5 GHz
	28 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 17:10:57:
	1313 new cells on 2.4GHz, 1810 new cells on 5 GHz
	52 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:10:58:
	1486 new cells on 2.4GHz, 1541 new cells on 5 GHz
	44 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 17:11:00:
	752 new cells on 2.4GHz, 737 new cells on 5 GHz
	20 new predictions on 2.4GHz, 20 new predictions on 5 GHz
in the second of 17:11:01:
	634 new cells on 2.4GHz, 627 new cells on 5 GHz
	14 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 17:11:03:
	2214 new cells on 2.4GHz, 2158 new cells on 5 GHz
	26 new predictions on 2.4GHz, 52 new predictions on 5 GHz
in the second of 17:11:04:
	2286 new cells on 2.4GHz, 2342 new cells on 5 GHz
	30 new predictions on 2.4GHz, 52 new predictions on 5 GHz
in the second of 17:11:05:
	2380 new cells on 2.4GHz, 2510 new cells on 5 GHz
	52 new predictions on 2.4GHz, 52 new predictions on 5 GHz
24-ALL-tri
[(12.131, 27.700, 45.229), (3.0, 49.85790335445519), 10.237297753000366, 1783264240727731830, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (3.0, 49.43733462707483), 10.054147093861685, 1783264240786034831, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (3.0, 48.996994105969286), 9.877948186172524, 1783264240847078775, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (4.4831186275649735, 44.49999999999999), 7.682762260432321, 1783264241676095523, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (4.941651373335304, 44.5), 7.226431379821069, 1783264241739661436, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (5.4468857785269655, 44.5), 6.723970018240727, 1783264241809701551, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (9.0, 40.66720984581795), 5.533283444933581, 1783264242833601718, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (9.0, 40.171077053252816), 5.948966678924522, 1783264242902380086, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (9.0, 39.359457552754805), 6.652794762818477, 1783264243014894045, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (9.0, 38.86738309721643), 7.090743284474038, 1783264243083109810, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (9.0, 38.32943690270379), 7.5771229808587695, 1783264243157684726, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (9.0, 37.79249736661416), 8.06912284687267, 1783264243232120090, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (9.0, 37.2387216285394), 8.582195634519975, 1783264243308889439, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
