in the second of 17:16:04:
	51 new cells on 2.4GHz, 65 new cells on 5 GHz
	12 new predictions on 2.4GHz, 27 new predictions on 5 GHz
in the second of 17:16:06:
	6 new cells on 2.4GHz, 20 new cells on 5 GHz
	4 new predictions on 2.4GHz, 3 new predictions on 5 GHz
in the second of 17:16:07:
	47 new cells on 2.4GHz, 90 new cells on 5 GHz
	16 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 17:16:09:
	286 new cells on 2.4GHz, 414 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:16:10:
	455 new cells on 2.4GHz, 490 new cells on 5 GHz
	39 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:16:11:
	500 new cells on 2.4GHz, 432 new cells on 5 GHz
	30 new predictions on 2.4GHz, 50 new predictions on 5 GHz
in the second of 17:16:12:
	252 new cells on 2.4GHz, 184 new cells on 5 GHz
	12 new predictions on 2.4GHz, 20 new predictions on 5 GHz
in the second of 17:16:13:
	192 new cells on 2.4GHz, 158 new cells on 5 GHz
	12 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 17:16:14:
	908 new cells on 2.4GHz, 688 new cells on 5 GHz
	48 new predictions on 2.4GHz, 60 new predictions on 5 GHz
in the second of 17:16:15:
	618 new cells on 2.4GHz, 406 new cells on 5 GHz
	28 new predictions on 2.4GHz, 35 new predictions on 5 GHz
in the second of 17:16:16:
	552 new cells on 2.4GHz, 390 new cells on 5 GHz
	24 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:16:17:
	1354 new cells on 2.4GHz, 974 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:16:18:
	1685 new cells on 2.4GHz, 1013 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:16:19:
	290 new cells on 2.4GHz, 166 new cells on 5 GHz
	8 new predictions on 2.4GHz, 10 new predictions on 5 GHz
in the second of 17:16:21:
	435 new cells on 2.4GHz, 265 new cells on 5 GHz
	12 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 17:16:22:
	2067 new cells on 2.4GHz, 1227 new cells on 5 GHz
	52 new predictions on 2.4GHz, 26 new predictions on 5 GHz
in the second of 17:16:23:
	1242 new cells on 2.4GHz, 687 new cells on 5 GHz
	28 new predictions on 2.4GHz, 32 new predictions on 5 GHz
in the second of 17:16:25:
	1860 new cells on 2.4GHz, 1047 new cells on 5 GHz
	40 new predictions on 2.4GHz, 50 new predictions on 5 GHz
in the second of 17:16:26:
	2613 new cells on 2.4GHz, 1443 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:16:27:
	843 new cells on 2.4GHz, 444 new cells on 5 GHz
	16 new predictions on 2.4GHz, 20 new predictions on 5 GHz
in the second of 17:16:28:
	1285 new cells on 2.4GHz, 699 new cells on 5 GHz
	24 new predictions on 2.4GHz, 28 new predictions on 5 GHz
24-ALL-tri
[(12.538, 27.700, 45.021), (3.0, 60.91986123962579), 18.540048434625707, 1783264565125992293, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (3.0, 60.445753470830724), 18.13513306039623, 1783264565185066080, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (3.0, 59.96301894645077), 17.726375648700348, 1783264565245214760, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (3.0, 56.50961619697327), 14.931572446898375, 1783264565675508444, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (3.0, 53.473921040717656), 12.744337728423153, 1783264566053755798, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (3.400698313532878, 44.5), 9.15218896203584, 1783264567221832559, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (4.5392776589806125, 44.5), 8.015721630752013, 1783264567363699447, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (6.1211086201908635, 44.5), 6.438063725283236, 1783264567560795448, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (7.236708944877837, 44.5), 5.326895045531228, 1783264567699799152, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (9.0, 35.04842300817604), 10.582003792036838, 1783264569097170741, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (9.0, 34.443054698859896), 11.154370483637223, 1783264569172599580, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (9.0, 33.8296715525215), 11.737692932557103, 1783264569249027067, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.039, 27.700, 45.173), (9.0, 33.220677590609235), 12.332932896094858, 1783264569324907662, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 32.60659238920905), 12.92897338009854, 1783264569401422625, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 31.977702939975874), 13.541054584975008, 1783264569479782196, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 31.36764311857599), 14.136219420489386, 1783264569555795597, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 30.761743484653596), 14.728532097731161, 1783264569631290639, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 30.109020447453506), 15.367803560184496, 1783264569712619873, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 29.474345191637276), 15.990441408381264, 1783264569791700355, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 28.864364615878262), 16.58971270927799, 1783264569867703882, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 28.241319721262464), 17.202596142835336, 1783264569945335222, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 27.615782529572144), 17.81864028912659, 1783264570023277102, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 26.995820486212747), 18.42982490896659, 1783264570100524319, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 26.371406666088454), 19.045971791457774, 1783264570178326227, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 25.770519989095632), 19.63939607930138, 1783264570253196655, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 25.13163156021139), 20.270832437192944, 1783264570332802098, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 24.518649666157856), 20.877090676150257, 1783264570409179589, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 23.914999768949066), 21.474492352378622, 1783264570484394314, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 23.318296064361256), 22.065353989342466, 1783264570558743544, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 22.702196070230716), 22.67574305572892, 1783264570635509550, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 22.090623968487726), 23.281943745172153, 1783264570711711381, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 21.471994117063982), 23.895418695989754, 1783264570788792607, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 20.8430342905749), 24.51940310497836, 1783264570867160947, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 20.22866520454754), 25.129151705066743, 1783264570943711282, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 19.557477483587604), 25.79554224363839, 1783264571027341214, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 18.946221240811777), 26.40264110045508, 1783264571103503689, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 18.330917306623682), 27.01394948811275, 1783264571180170506, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 17.72702034664313), 27.614097550991776, 1783264571255416015, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 17.06817252991209), 28.269037474428938, 1783264571337508396, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 16.44996727749887), 28.88373754415139, 1783264571414536717, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 15.866395524238527), 29.46413506123953, 1783264571487249707, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 15.287336109582869), 30.04016635364258, 1783264571559400460, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 14.704377494789725), 30.6201918427444, 1783264571632037053, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 13.561582367925453), 31.757548730443183, 1783264571774429227, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 11.199563746555818), 34.10947939365417, 1783264572068736543, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 10.586031137834418), 34.72061574650343, 1783264572145182653, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.039, 27.700, 45.173), (9.0, 8.700055326731004), 36.59972762645581, 1783264572380175076, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -68]]
[(12.372, 27.700, 44.298), (14.18821560325027, 8.5), 35.84403973562553, 1783264573051553168, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -60, -68]]
[(12.131, 27.700, 44.153), (14.822766830087986, 8.5), 35.7541033285536, 1783264573130618196, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -68]]
[(12.631, 27.700, 44.001), (16.02196637008859, 8.5), 35.66228110763251, 1783264573280038355, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (22.997648321331948, 8.5), 36.98340591836266, 1783264574149207723, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (23.627012072659895, 8.5), 37.16473696035897, 1783264574227626392, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (24.27267756082145, 8.5), 37.360869054594, 1783264574308076256, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (24.914867348336827, 8.5), 37.56593886410114, 1783264574388093048, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (25.555437030394117, 8.5), 37.7802583721023, 1783264574467907975, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (26.49527288319679, 8.5), 38.11201416083992, 1783264574585011441, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (27.4345935349999, 8.5), 38.46367965603843, 1783264574702050713, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (28.060816858787547, 8.5), 38.709016946703294, 1783264574780078085, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (28.708663415878277, 8.5), 38.97179102250542, 1783264574860799710, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (29.34988942262858, 8.5), 39.240680205754515, 1783264574940696415, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (30.002718350752872, 8.5), 39.523243940912835, 1783264575022038843, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (30.629764580408477, 8.5), 39.80284177982589, 1783264575100168749, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (31.261363180799247, 8.5), 40.09241321239903, 1783264575178865880, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
[(12.631, 27.700, 44.001), (31.88381530614336, 8.5), 40.38542475767131, 1783264575256423361, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -63, -69]]
