in the second of 15:13:23:
	457 new cells on 2.4GHz, 680 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:24:
	960 new cells on 2.4GHz, 1799 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:25:
	1340 new cells on 2.4GHz, 2462 new cells on 5 GHz
	34 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:26:
	1772 new cells on 2.4GHz, 2645 new cells on 5 GHz
	56 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:27:
	1308 new cells on 2.4GHz, 1710 new cells on 5 GHz
	36 new predictions on 2.4GHz, 27 new predictions on 5 GHz
in the second of 15:13:29:
	1238 new cells on 2.4GHz, 1568 new cells on 5 GHz
	31 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 15:13:30:
	631 new cells on 2.4GHz, 826 new cells on 5 GHz
	12 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 15:13:31:
	984 new cells on 2.4GHz, 1267 new cells on 5 GHz
	18 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 15:13:33:
	831 new cells on 2.4GHz, 1079 new cells on 5 GHz
	15 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 15:13:36:
	858 new cells on 2.4GHz, 1101 new cells on 5 GHz
	15 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 15:13:37:
	1044 new cells on 2.4GHz, 1364 new cells on 5 GHz
	18 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 15:13:39:
	1427 new cells on 2.4GHz, 1865 new cells on 5 GHz
	17 new predictions on 2.4GHz, 24 new predictions on 5 GHz
24-ALL-tri
[(10.284, 27.700, 46.539), (8.954202587353201, 44.5), 2.4339656492477335, 1783257206071233006, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 43.75184699965419), 3.0683053546910033, 1783257206143390108, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 42.93535290285953), 3.8251542411294754, 1783257206217596062, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 42.1636360408377), 4.559456083060339, 1783257206287732498, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 41.35327489615281), 5.3418945234561495, 1783257206361381067, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 40.56721689388487), 6.107828590253196, 1783257206432820878, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 39.76332606676565), 6.895824969526717, 1783257206505881401, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 38.9582317887031), 7.688300103275846, 1783257206579051298, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 38.144668538489654), 8.491523527846702, 1783257206652990886, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 37.361033700661594), 9.266904721128821, 1783257206724210471, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 36.54929433210029), 10.071441706333001, 1783257206797984298, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
