in the second of 16:59:10:
	93 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 51 new predictions on 5 GHz
in the second of 16:59:11:
	90 new cells on 2.4GHz, 560 new cells on 5 GHz
	4 new predictions on 2.4GHz, 54 new predictions on 5 GHz
in the second of 16:59:12:
	40 new cells on 2.4GHz, 245 new cells on 5 GHz
	19 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 16:59:13:
	62 new cells on 2.4GHz, 336 new cells on 5 GHz
	24 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:59:14:
	34 new cells on 2.4GHz, 119 new cells on 5 GHz
	8 new predictions on 2.4GHz, 10 new predictions on 5 GHz
in the second of 16:59:15:
	261 new cells on 2.4GHz, 836 new cells on 5 GHz
	48 new predictions on 2.4GHz, 42 new predictions on 5 GHz
in the second of 16:59:17:
	554 new cells on 2.4GHz, 1198 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:59:18:
	543 new cells on 2.4GHz, 898 new cells on 5 GHz
	40 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 16:59:20:
	375 new cells on 2.4GHz, 583 new cells on 5 GHz
	24 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 16:59:21:
	1031 new cells on 2.4GHz, 1439 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:59:22:
	698 new cells on 2.4GHz, 833 new cells on 5 GHz
	32 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:59:24:
	929 new cells on 2.4GHz, 1028 new cells on 5 GHz
	36 new predictions on 2.4GHz, 36 new predictions on 5 GHz
24-ALL-tri
[(12.538, 27.700, 45.021), (9.0, 44.14261285374689), 3.6455368212559454, 1783263552449599583, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (9.0, 40.87315131705333), 5.452150861055083, 1783263552684694488, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (9.0, 39.25555440735273), 6.764843727276188, 1783263552801009908, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (9.0, 30.977001554473286), 14.483233338000879, 1783263553396290071, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (9.0, 30.044194422618837), 15.38946703371867, 1783263553463364787, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (9.0, 29.084594926085536), 16.32485392362443, 1783263553532366043, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (9.0, 25.450005807495586), 19.888662974992606, 1783263553793715924, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (9.0, 22.66821100631303), 22.631499425600015, 1783263553993744515, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (9.0, 19.940778571420587), 25.328986121073562, 1783263554189864109, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (9.0, 19.021433930414496), 26.239632037614737, 1783263554255970787, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.538, 27.700, 45.021), (9.0, 18.05268985356016), 27.19984324713192, 1783263554325629596, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
